0.00.470.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.084 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:IQ2_M'
0.02.165.985 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.165.987 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.165.987 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.288.090 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.02.297.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 35072, kv_unified = 'false'
0.02.305.694 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.305.730 I srv  llama_server: model loaded
0.02.305.734 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.796.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.798.271 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.32.198.195 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.82, t =   3.40 s / 4216.59 tokens per second
0.32.689.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.93, t =   3.89 s / 4210.44 tokens per second
0.32.900.401 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17021, progress = 0.97, t =   4.10 s / 4149.33 tokens per second
0.33.003.730 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17466, progress = 1.00, t =   4.21 s / 4153.19 tokens per second
0.33.079.030 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17533, progress = 1.00, t =   4.28 s / 4095.78 tokens per second
0.33.691.525 I slot print_timing: id  0 | task 1 | prompt eval time =    4317.84 ms / 17537 tokens (    0.25 ms per token,  4061.52 tokens per second)
0.33.691.527 I slot print_timing: id  0 | task 1 |        eval time =     575.40 ms /   102 tokens (    5.64 ms per token,   177.27 tokens per second)
0.33.691.528 I slot print_timing: id  0 | task 1 |       total time =    4893.23 ms / 17639 tokens
0.33.691.532 I slot print_timing: id  0 | task 1 |    graphs reused =        101
0.33.692.074 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17638, truncated = 0
0.33.766.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
0.33.768.664 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.34.720.106 I slot print_timing: id  0 | task 115 | prompt eval time =     133.24 ms /   156 tokens (    0.85 ms per token,  1170.84 tokens per second)
0.34.720.108 I slot print_timing: id  0 | task 115 |        eval time =     818.19 ms /   146 tokens (    5.60 ms per token,   178.44 tokens per second)
0.34.720.108 I slot print_timing: id  0 | task 115 |       total time =     951.43 ms /   302 tokens
0.34.720.109 I slot print_timing: id  0 | task 115 |    graphs reused =        245
0.34.720.684 I slot      release: id  0 | task 115 | stop processing: n_tokens = 17834, truncated = 0
0.34.741.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20380949512
0.34.839.650 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.37.979.080 I slot print_timing: id  0 | task 264 | n_decoded =    601, tg = 200.04 t/s, tg_3s = 200.04 t/s
0.40.982.018 I slot print_timing: id  0 | task 264 | n_decoded =   1216, tg = 202.42 t/s, tg_3s = 204.80 t/s
0.42.541.463 I slot print_timing: id  0 | task 264 | prompt eval time =     135.05 ms /   288 tokens (    0.47 ms per token,  2132.59 tokens per second)
0.42.541.465 I slot print_timing: id  0 | task 264 |        eval time =    7566.75 ms /  1534 tokens (    4.93 ms per token,   202.73 tokens per second)
0.42.541.466 I slot print_timing: id  0 | task 264 |       total time =    7701.80 ms /  1822 tokens
0.42.541.466 I slot print_timing: id  0 | task 264 |    graphs reused =       1771
0.42.541.488 I slot      release: id  0 | task 264 | stop processing: n_tokens = 1821, truncated = 0
0.45.391.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20388770317
0.45.453.825 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
0.47.084.341 I slot print_timing: id  0 | task 1803 | prompt eval time =     222.72 ms /   547 tokens (    0.41 ms per token,  2456.04 tokens per second)
