0.00.433.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.503.639 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:IQ1_M'
0.01.760.181 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.760.183 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.760.183 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.01.863.597 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.01.881.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 182016, kv_unified = 'false'
0.01.889.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.889.968 I srv  llama_server: model loaded
0.01.889.972 I srv  llama_server: listening on http://127.0.0.1:8080
0.17.945.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.947.664 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.21.095.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.15 s / 1301.35 tokens per second
0.22.678.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.35, t =   4.73 s / 1298.86 tokens per second
0.24.247.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.47, t =   6.30 s / 1300.45 tokens per second
0.25.773.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.58, t =   7.83 s / 1308.47 tokens per second
0.27.334.733 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.70, t =   9.39 s / 1309.04 tokens per second
0.28.759.461 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.82, t =  10.81 s / 1325.96 tokens per second
0.30.256.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.93, t =  12.31 s / 1331.07 tokens per second
0.30.785.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17025, progress = 0.97, t =  12.84 s / 1326.18 tokens per second
0.31.167.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17470, progress = 1.00, t =  13.22 s / 1321.51 tokens per second
0.31.276.428 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17537, progress = 1.00, t =  13.33 s / 1315.73 tokens per second
0.32.057.289 I slot print_timing: id  0 | task 1 | prompt eval time =   13357.92 ms / 17541 tokens (    0.76 ms per token,  1313.15 tokens per second)
0.32.057.291 I slot print_timing: id  0 | task 1 |        eval time =     751.68 ms /   151 tokens (    4.98 ms per token,   200.88 tokens per second)
0.32.057.292 I slot print_timing: id  0 | task 1 |       total time =   14109.61 ms / 17692 tokens
0.32.057.296 I slot print_timing: id  0 | task 1 |    graphs reused =        149
0.32.058.055 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17691, truncated = 0
0.32.143.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.32.145.055 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.32.847.504 I slot print_timing: id  0 | task 164 | prompt eval time =     299.23 ms /   219 tokens (    1.37 ms per token,   731.87 tokens per second)
0.32.847.506 I slot print_timing: id  0 | task 164 |        eval time =     403.20 ms /    81 tokens (    4.98 ms per token,   200.89 tokens per second)
0.32.847.507 I slot print_timing: id  0 | task 164 |       total time =     702.44 ms /   300 tokens
0.32.847.508 I slot print_timing: id  0 | task 164 |    graphs reused =        227
0.32.848.160 I slot      release: id  0 | task 164 | stop processing: n_tokens = 17990, truncated = 0
0.33.806.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.33.807.796 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.34.386.128 I slot print_timing: id  0 | task 248 | prompt eval time =      96.17 ms /    19 tokens (    5.06 ms per token,   197.56 tokens per second)
0.34.386.132 I slot print_timing: id  0 | task 248 |        eval time =     482.15 ms /    98 tokens (    4.92 ms per token,   203.26 tokens per second)
0.34.386.132 I slot print_timing: id  0 | task 248 |       total time =     578.32 ms /   117 tokens
0.34.386.133 I slot print_timing: id  0 | task 248 |    graphs reused =        323
0.34.386.821 I slot      release: id  0 | task 248 | stop processing: n_tokens = 18106, truncated = 0
0.34.448.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.34.449.855 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.34.943.904 I slot print_timing: id  0 | task 349 | prompt eval time =     136.71 ms /    52 tokens (    2.63 ms per token,   380.38 tokens per second)
0.34.943.907 I slot print_timing: id  0 | task 349 |        eval time =     357.33 ms /    72 tokens (    4.96 ms per token,   201.49 tokens per second)
0.34.943.907 I slot print_timing: id  0 | task 349 |       total time =     494.04 ms /   124 tokens
0.34.943.908 I slot print_timing: id  0 | task 349 |    graphs reused =        392
0.34.944.583 I slot      release: id  0 | task 349 | stop processing: n_tokens = 18229, truncated = 0
0.35.134.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.35.136.538 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.35.569.241 I slot print_timing: id  0 | task 424 | prompt eval time =      93.32 ms /    18 tokens (    5.18 ms per token,   192.89 tokens per second)
0.35.569.243 I slot print_timing: id  0 | task 424 |        eval time =     339.37 ms /    69 tokens (    4.92 ms per token,   203.32 tokens per second)
0.35.569.244 I slot print_timing: id  0 | task 424 |       total time =     432.69 ms /    87 tokens
0.35.569.245 I slot print_timing: id  0 | task 424 |    graphs reused =        459
0.35.569.864 I slot      release: id  0 | task 424 | stop processing: n_tokens = 18315, truncated = 0
0.35.629.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.35.631.452 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.36.479.088 I slot print_timing: id  0 | task 496 | prompt eval time =     329.05 ms /   259 tokens (    1.27 ms per token,   787.12 tokens per second)
0.36.479.090 I slot print_timing: id  0 | task 496 |        eval time =     518.57 ms /   105 tokens (    4.94 ms per token,   202.48 tokens per second)
0.36.479.090 I slot print_timing: id  0 | task 496 |       total time =     847.62 ms /   364 tokens
0.36.479.091 I slot print_timing: id  0 | task 496 |    graphs reused =        562
0.36.479.723 I slot      release: id  0 | task 496 | stop processing: n_tokens = 18678, truncated = 0
0.36.547.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.36.549.737 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.36.855.055 I slot print_timing: id  0 | task 604 | prompt eval time =      93.34 ms /    19 tokens (    4.91 ms per token,   203.56 tokens per second)
0.36.855.058 I slot print_timing: id  0 | task 604 |        eval time =     211.96 ms /    43 tokens (    4.93 ms per token,   202.86 tokens per second)
0.36.855.059 I slot print_timing: id  0 | task 604 |       total time =     305.30 ms /    62 tokens
0.36.855.060 I slot print_timing: id  0 | task 604 |    graphs reused =        603
0.36.855.725 I slot      release: id  0 | task 604 | stop processing: n_tokens = 18739, truncated = 0
0.36.875.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11677220607
0.37.018.298 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.40.354.327 I slot print_timing: id  0 | task 650 | n_decoded =    666, tg = 221.94 t/s, tg_3s = 221.94 t/s
