0.00.449.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.527.901 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q3_K_M'
0.05.418.744 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.05.418.749 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.05.418.750 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.539.938 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.05.556.394 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'false'
0.05.564.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.564.663 I srv  llama_server: model loaded
0.05.564.667 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.538.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.541.415 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.24.996.702 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.58, t =   3.46 s / 2963.59 tokens per second
0.25.688.517 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.70, t =   4.15 s / 2963.05 tokens per second
0.26.344.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.82, t =   4.80 s / 2984.49 tokens per second
0.27.024.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.93, t =   5.48 s / 2988.27 tokens per second
0.27.288.296 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17031, progress = 0.97, t =   5.75 s / 2963.53 tokens per second
0.27.460.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17476, progress = 1.00, t =   5.92 s / 2952.65 tokens per second
0.27.543.083 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17543, progress = 1.00, t =   6.00 s / 2923.03 tokens per second
0.28.391.706 I slot print_timing: id  0 | task 1 | prompt eval time =    6042.01 ms / 17547 tokens (    0.34 ms per token,  2904.17 tokens per second)
0.28.391.712 I slot print_timing: id  0 | task 1 |        eval time =     808.26 ms /   100 tokens (    8.08 ms per token,   123.72 tokens per second)
0.28.391.712 I slot print_timing: id  0 | task 1 |       total time =    6850.26 ms / 17647 tokens
0.28.391.717 I slot print_timing: id  0 | task 1 |    graphs reused =         99
0.28.392.513 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17646, truncated = 0
0.28.469.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.28.471.458 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.29.157.307 I slot print_timing: id  0 | task 113 | prompt eval time =     139.60 ms /    52 tokens (    2.68 ms per token,   372.49 tokens per second)
0.29.157.310 I slot print_timing: id  0 | task 113 |        eval time =     546.23 ms /    69 tokens (    7.92 ms per token,   126.32 tokens per second)
0.29.157.311 I slot print_timing: id  0 | task 113 |       total time =     685.83 ms /   121 tokens
0.29.157.312 I slot print_timing: id  0 | task 113 |    graphs reused =        166
0.29.158.006 I slot      release: id  0 | task 113 | stop processing: n_tokens = 17766, truncated = 0
0.29.834.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.29.836.852 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.30.324.933 I slot print_timing: id  0 | task 185 | prompt eval time =     113.98 ms /    18 tokens (    6.33 ms per token,   157.93 tokens per second)
0.30.324.937 I slot print_timing: id  0 | task 185 |        eval time =     374.08 ms /    47 tokens (    7.96 ms per token,   125.64 tokens per second)
0.30.324.938 I slot print_timing: id  0 | task 185 |       total time =     488.06 ms /    65 tokens
0.30.324.938 I slot print_timing: id  0 | task 185 |    graphs reused =        211
0.30.325.659 I slot      release: id  0 | task 185 | stop processing: n_tokens = 17830, truncated = 0
0.30.346.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17993933698
0.30.424.498 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
0.33.641.376 I slot print_timing: id  0 | task 235 | n_decoded =    420, tg = 139.75 t/s, tg_3s = 139.75 t/s
0.36.641.463 I slot print_timing: id  0 | task 235 | n_decoded =    843, tg = 140.37 t/s, tg_3s = 141.00 t/s
0.39.423.449 I slot print_timing: id  0 | task 235 | prompt eval time =     211.52 ms /   288 tokens (    0.73 ms per token,  1361.59 tokens per second)
0.39.423.452 I slot print_timing: id  0 | task 235 |        eval time =    8787.41 ms /  1235 tokens (    7.12 ms per token,   140.54 tokens per second)
0.39.423.453 I slot print_timing: id  0 | task 235 |       total time =    8998.93 ms /  1523 tokens
0.39.423.454 I slot print_timing: id  0 | task 235 |    graphs reused =       1440
0.39.423.476 I slot      release: id  0 | task 235 | stop processing: n_tokens = 1522, truncated = 0
0.42.108.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18003031513
0.42.164.099 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.43.694.211 I slot print_timing: id  0 | task 1475 | prompt eval time =     346.01 ms /   533 tokens (    0.65 ms per token,  1540.43 tokens per second)
0.43.694.214 I slot print_timing: id  0 | task 1475 |        eval time =    1184.09 ms /   149 tokens (    7.95 ms per token,   125.84 tokens per second)
0.43.694.215 I slot print_timing: id  0 | task 1475 |       total time =    1530.09 ms /   682 tokens
0.43.694.216 I slot print_timing: id  0 | task 1475 |    graphs reused =       1586
0.43.694.783 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 17712, truncated = 0
0.43.769.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.43.771.699 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
0.46.886.479 I slot print_timing: id  0 | task 1628 | n_decoded =    381, tg = 126.91 t/s, tg_3s = 126.91 t/s
0.48.306.101 I slot print_timing: id  0 | task 1628 | prompt eval time =     112.69 ms /    19 tokens (    5.93 ms per token,   168.61 tokens per second)
0.48.306.106 I slot print_timing: id  0 | task 1628 |        eval time =    4421.70 ms /   560 tokens (    7.90 ms per token,   126.65 tokens per second)
