0.00.413.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.492.493 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:IQ2_XS'
0.02.202.156 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.202.159 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.202.159 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.342.375 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.02.355.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 195072, kv_unified = 'false'
0.02.364.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.364.426 I srv  llama_server: model loaded
0.02.364.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.22.354.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.356.764 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.391.339 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.70, t =   3.03 s / 4049.36 tokens per second
0.25.876.482 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.82, t =   3.52 s / 4073.07 tokens per second
0.26.374.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.93, t =   4.02 s / 4077.61 tokens per second
0.26.586.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17029, progress = 0.97, t =   4.23 s / 4026.48 tokens per second
0.26.686.264 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17474, progress = 1.00, t =   4.33 s / 4036.05 tokens per second
0.26.764.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17541, progress = 1.00, t =   4.41 s / 3979.98 tokens per second
0.27.578.474 I slot print_timing: id  0 | task 1 | prompt eval time =    4448.25 ms / 17545 tokens (    0.25 ms per token,  3944.25 tokens per second)
0.27.578.477 I slot print_timing: id  0 | task 1 |        eval time =     773.44 ms /   140 tokens (    5.52 ms per token,   181.01 tokens per second)
0.27.578.478 I slot print_timing: id  0 | task 1 |       total time =    5221.69 ms / 17685 tokens
0.27.578.482 I slot print_timing: id  0 | task 1 |    graphs reused =        138
0.27.579.029 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17684, truncated = 0
0.27.676.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.27.677.939 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.29.002.760 I slot print_timing: id  0 | task 153 | prompt eval time =      80.35 ms /    53 tokens (    1.52 ms per token,   659.61 tokens per second)
0.29.002.762 I slot print_timing: id  0 | task 153 |        eval time =    1244.46 ms /   231 tokens (    5.39 ms per token,   185.62 tokens per second)
0.29.002.762 I slot print_timing: id  0 | task 153 |       total time =    1324.81 ms /   284 tokens
0.29.002.763 I slot print_timing: id  0 | task 153 |    graphs reused =        366
0.29.003.305 I slot      release: id  0 | task 153 | stop processing: n_tokens = 17967, truncated = 0
0.29.066.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.29.068.490 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
0.30.692.139 I slot print_timing: id  0 | task 387 | prompt eval time =      88.33 ms /    56 tokens (    1.58 ms per token,   634.02 tokens per second)
0.30.692.141 I slot print_timing: id  0 | task 387 |        eval time =    1535.31 ms /   284 tokens (    5.41 ms per token,   184.98 tokens per second)
0.30.692.142 I slot print_timing: id  0 | task 387 |       total time =    1623.64 ms /   340 tokens
0.30.692.142 I slot print_timing: id  0 | task 387 |    graphs reused =        647
0.30.692.650 I slot      release: id  0 | task 387 | stop processing: n_tokens = 18306, truncated = 0
0.31.603.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.31.605.253 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
0.32.290.111 I slot print_timing: id  0 | task 674 | prompt eval time =      79.06 ms /    19 tokens (    4.16 ms per token,   240.32 tokens per second)
0.32.290.114 I slot print_timing: id  0 | task 674 |        eval time =     605.78 ms /   112 tokens (    5.41 ms per token,   184.88 tokens per second)
0.32.290.114 I slot print_timing: id  0 | task 674 |       total time =     684.84 ms /   131 tokens
0.32.290.115 I slot print_timing: id  0 | task 674 |    graphs reused =        756
0.32.290.681 I slot      release: id  0 | task 674 | stop processing: n_tokens = 18436, truncated = 0
0.32.309.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22012154099
0.32.392.819 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.35.524.904 I slot print_timing: id  0 | task 789 | n_decoded =    641, tg = 213.41 t/s, tg_3s = 213.41 t/s
0.36.648.473 I slot print_timing: id  0 | task 789 | prompt eval time =     128.51 ms /   288 tokens (    0.45 ms per token,  2241.09 tokens per second)
0.36.648.476 I slot print_timing: id  0 | task 789 |        eval time =    4127.13 ms /   880 tokens (    4.69 ms per token,   213.22 tokens per second)
0.36.648.477 I slot print_timing: id  0 | task 789 |       total time =    4255.64 ms /  1168 tokens
0.36.648.477 I slot print_timing: id  0 | task 789 |    graphs reused =       1631
0.36.648.498 I slot      release: id  0 | task 789 | stop processing: n_tokens = 1167, truncated = 0
0.39.392.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22016511915
0.39.451.316 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.40.799.882 I slot print_timing: id  0 | task 1674 | prompt eval time =     219.48 ms /   535 tokens (    0.41 ms per token,  2437.58 tokens per second)
