0.00.417.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.123 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M'
0.10.735.779 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.735.783 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.735.783 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.264.313 I srv    load_model: loaded multimodal model, '/home/riverwest/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/mmproj-Qwen_Qwen3.6-35B-A3B-bf16.gguf'
0.11.287.557 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'false'
0.11.296.513 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.296.548 I srv  llama_server: model loaded
0.11.296.552 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.997.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.999.385 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.35.114.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.35, t =   3.12 s / 1972.17 tokens per second
0.36.157.578 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.47, t =   4.16 s / 1970.10 tokens per second
0.37.173.308 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.58, t =   5.17 s / 1979.16 tokens per second
0.38.207.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.70, t =   6.21 s / 1979.24 tokens per second
0.39.178.082 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.82, t =   7.18 s / 1997.03 tokens per second
0.40.204.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.93, t =   8.21 s / 1996.75 tokens per second
0.40.610.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17025, progress = 0.97, t =   8.61 s / 1977.11 tokens per second
0.40.868.451 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17470, progress = 1.00, t =   8.87 s / 1969.77 tokens per second
0.40.995.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17537, progress = 1.00, t =   9.00 s / 1949.49 tokens per second
0.42.277.941 I slot print_timing: id  0 | task 1 | prompt eval time =    9042.70 ms / 17541 tokens (    0.52 ms per token,  1939.80 tokens per second)
0.42.277.946 I slot print_timing: id  0 | task 1 |        eval time =    1235.82 ms /   101 tokens (   12.24 ms per token,    81.73 tokens per second)
0.42.277.946 I slot print_timing: id  0 | task 1 |       total time =   10278.52 ms / 17642 tokens
0.42.277.951 I slot print_timing: id  0 | task 1 |    graphs reused =        100
0.42.278.814 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17641, truncated = 0
0.42.388.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.42.390.738 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.43.419.505 I slot print_timing: id  0 | task 114 | prompt eval time =     198.09 ms /    52 tokens (    3.81 ms per token,   262.51 tokens per second)
0.43.419.510 I slot print_timing: id  0 | task 114 |        eval time =     830.65 ms /    67 tokens (   12.40 ms per token,    80.66 tokens per second)
0.43.419.510 I slot print_timing: id  0 | task 114 |       total time =    1028.74 ms /   119 tokens
0.43.419.511 I slot print_timing: id  0 | task 114 |    graphs reused =        165
0.43.420.318 I slot      release: id  0 | task 114 | stop processing: n_tokens = 17759, truncated = 0
0.44.284.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
0.44.286.465 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.45.285.026 I slot print_timing: id  0 | task 184 | prompt eval time =     182.15 ms /    32 tokens (    5.69 ms per token,   175.68 tokens per second)
0.45.285.029 I slot print_timing: id  0 | task 184 |        eval time =     816.39 ms /    66 tokens (   12.37 ms per token,    80.84 tokens per second)
0.45.285.029 I slot print_timing: id  0 | task 184 |       total time =     998.54 ms /    98 tokens
0.45.285.031 I slot print_timing: id  0 | task 184 |    graphs reused =        229
0.45.285.663 I slot      release: id  0 | task 184 | stop processing: n_tokens = 17856, truncated = 0
0.45.370.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
0.45.372.446 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.46.265.439 I slot print_timing: id  0 | task 253 | prompt eval time =     150.88 ms /    18 tokens (    8.38 ms per token,   119.30 tokens per second)
0.46.265.442 I slot print_timing: id  0 | task 253 |        eval time =     742.09 ms /    60 tokens (   12.37 ms per token,    80.85 tokens per second)
0.46.265.442 I slot print_timing: id  0 | task 253 |       total time =     892.97 ms /    78 tokens
0.46.265.443 I slot print_timing: id  0 | task 253 |    graphs reused =        286
